Date,Price,Living area,County,City,Neighborhood,Number of rooms,Type of flat,Number of floors,Furnishing,Energy class,Floor,Year of construction,Url
05.04.2024.,120000,58,Osje�ko-baranjska,Osijek,Gornji grad / Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,5.,Unknown,https://www.njuskalo.hr/nekretnine/dvosoban-stan-gornjodravska-obala-oglas-42286504
05.04.2024.,120000,58,Osje�ko-baranjska,Osijek,Gornji grad / Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,B,5.,Unknown,https://www.njuskalo.hr/nekretnine/dvosoban-stan-58.17-m2-5-kat-gradsko-grijanje-centar-oglas-42052828
05.04.2024.,217640,108,Osje�ko-baranjska,Osijek,Jug I,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,Prizemlje,2023.,https://www.njuskalo.hr/nekretnine/vrhunska-novogradnja-cetverosoban-stan-108.82-m2-vrt-63.04-m2-oglas-40529110
05.04.2024.,142000,65,Osje�ko-baranjska,Osijek,Gornji grad / Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,B,3.,1974.,https://www.njuskalo.hr/nekretnine/dvoiposobni-stan-65-m2-strogi-centar-grada-oglas-42882992
05.04.2024.,106045,44,Osje�ko-baranjska,Osijek,Retfala,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,2023.,https://www.njuskalo.hr/nekretnine/novogradnja-dvosoban-lodom-44.15m2-parking-j-j-strossmayera-1-kat-oglas-41489158
05.04.2024.,119900,65,Osje�ko-baranjska,Osijek,Gornji grad / Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,3.,Unknown,https://www.njuskalo.hr/nekretnine/strogi-centar-66m2-dvosoban-zupanijska-gradsko-centralno-oglas-14735806
05.04.2024.,164280,75,Osje�ko-baranjska,Osijek,Novi Grad,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,2023.,https://www.njuskalo.hr/nekretnine/novogradnja-trosoban-lodom-75.19m2-natkriveni-parking-2-kat-oglas-42342453
05.04.2024.,164280,75,Osje�ko-baranjska,Osijek,Novi Grad,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,3.,2023.,https://www.njuskalo.hr/nekretnine/novogradnja-trosoban-lodom-75.19m2-natkriveni-parking-3-kat-oglas-42364200
05.04.2024.,139288,63,Osje�ko-baranjska,Osijek,Novi Grad,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,4.,2023.,https://www.njuskalo.hr/nekretnine/novogradnja-trosoban-lodom-63.75m2-natkriveni-parking-4-kat-oglas-42336625
05.04.2024.,139222,57,Osje�ko-baranjska,Osijek,Novi Grad,3-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,Unknown,Prizemlje,2023.,https://www.njuskalo.hr/nekretnine/novogradnja-dvoetazni-3-soban-57.51m2-vrt-35m2-natkriveni-parking-oglas-42342042
05.04.2024.,74358,43,Osje�ko-baranjska,Darda,Darda,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,2024.,https://www.njuskalo.hr/nekretnine/novogradnja-dvosobni-43.74m2-solar-dizalice-topline-1-kat-garaza-oglas-42566207
05.04.2024.,55046,32,Osje�ko-baranjska,Darda,Darda,1-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,2024.,https://www.njuskalo.hr/nekretnine/novogradnja-dvosobni-32.38m2-solar-dizalice-topline-2-kat-garaza-oglas-42567266
05.04.2024.,55046,32,Osje�ko-baranjska,Darda,Darda,1-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,2024.,https://www.njuskalo.hr/nekretnine/novogradnja-jednosobni-32.38m2-solar-dizalice-topline-1-kat-garaza-oglas-42566136
05.04.2024.,233226,111,Osje�ko-baranjska,Osijek,Retfala,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,1.,2024.,https://www.njuskalo.hr/nekretnine/luksuzni-4-sobni-105m2-112m2-127m2-dizalica-topline-dvorista-100m2-oglas-39907609
05.04.2024.,91035,53,Osje�ko-baranjska,Darda,Darda,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,2024.,https://www.njuskalo.hr/nekretnine/novogradnja-dvosobni-53.55m2-solar-dizalice-topline-2-kat-garaza-oglas-42567386
05.04.2024.,195000,86,Osje�ko-baranjska,Osijek,Retfala,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,2024.,https://www.njuskalo.hr/nekretnine/trosoban-stan-91.31-m2-retfali-novogradnja-2-kat-oglas-43349701
05.04.2024.,72000,32,Osje�ko-baranjska,Osijek,Jug I,1-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijek-opatijska-ulica-32.56m2-oglas-43241234
05.04.2024.,367000,184,Osje�ko-baranjska,Osijek,Gornji grad / Centar,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijek-siri-centar-sesterosobni-stan-184-m2-novogradnja-oglas-42199159
05.04.2024.,1,90,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,4.,2024.,https://www.njuskalo.hr/nekretnine/cetverosoban-stan-90.91m2-4-kat-novogradnja-gornji-grad-oglas-43086768
05.04.2024.,248000,156,Osje�ko-baranjska,Osijek - Okolica,Tvr�avica,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,2.,2023.,https://www.njuskalo.hr/nekretnine/luksuzni-stan-urbanoj-vili-156m2-oglas-40318691
05.04.2024.,75681,28,Osje�ko-baranjska,Osijek,Donji grad,Garsonijera,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,3.,Unknown,https://www.njuskalo.hr/nekretnine/garsonijera-28-m2-dravu-donjogradsku-promenadu-garaza-oglas-42855174
05.04.2024.,110061,52,Osje�ko-baranjska,Osijek,Donji grad,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,3.,2025.,https://www.njuskalo.hr/nekretnine/dvosoban-stan-52.41-m2-dravu-donjogradsku-promenadu-garaza-oglas-43227915
05.04.2024.,2100,38,Osje�ko-baranjska,Osijek,Donji grad,Garsonijera,U stambenoj zgradi,Jednoeta�ni,Unknown,A,2.,2024.,https://www.njuskalo.hr/nekretnine/stan-osijek-38.00-m2-novogradnja-oglas-42576642
05.04.2024.,2100,38,Osje�ko-baranjska,Osijek,Donji grad,Garsonijera,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,3.,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijek-38.00-m2-novogradnja-oglas-41640062
05.04.2024.,2100,32,Osje�ko-baranjska,Osijek,Donji grad,Garsonijera,U stambenoj zgradi,Jednoeta�ni,Unknown,A,1.,2024.,https://www.njuskalo.hr/nekretnine/stan-osijek-32.00-m2-novogradnja-oglas-42576689
05.04.2024.,65000,26,Osje�ko-baranjska,Osijek,Donji grad,Garsonijera,U stambenoj zgradi,Jednoeta�ni,Unknown,A,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijek-26.00-m2-novogradnja-oglas-41640057
05.04.2024.,1900,61,Osje�ko-baranjska,Osijek,Donji grad,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijek-61.00-m2-novogradnja-oglas-41325154
05.04.2024.,2100,49,Osje�ko-baranjska,Osijek,Donji grad,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,3.,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijek-49.00-m2-novogradnja-oglas-41325020
05.04.2024.,2000,77,Osje�ko-baranjska,Osijek,Donji grad,3-sobni,U stambenoj zgradi,Vi�eeta�ni,Unknown,A,3.,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijek-77.00-m2-novogradnja-oglas-41126315
04.04.2024.,143014,62,Osje�ko-baranjska,Osijek,Donji grad,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,2.,2024.,https://www.njuskalo.hr/nekretnine/stan-vukovarska-222-osijek-60.19-m2-novogradnja-oglas-40624726
04.04.2024.,103937,45,Osje�ko-baranjska,Osijek,Donji grad,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,Prizemlje,2024.,https://www.njuskalo.hr/nekretnine/stan-vukovarska-222-osijek-45.19-m2-novogradnja-prizemlje-oglas-40880537
04.04.2024.,112884,49,Osje�ko-baranjska,Osijek,Donji grad,1-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,2.,2024.,https://www.njuskalo.hr/nekretnine/stan-vukovarska-222-osijek-49.08-m2-novogradnja-oglas-40624777
05.04.2024.,2100,47,Osje�ko-baranjska,Osijek,Donji grad,2-sobni,U stambenoj zgradi,Vi�eeta�ni,Unknown,A,2.,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijek-47.00-m2-novogradnja-oglas-41125389
05.04.2024.,2100,47,Osje�ko-baranjska,Osijek,Donji grad,2-sobni,U stambenoj zgradi,Vi�eeta�ni,Unknown,A,2.,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijek-47.00-m2-novogradnja-oglas-41125388
04.04.2024.,143000,55,Osje�ko-baranjska,Osijek,Gornji grad / Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,Prizemlje,2024.,https://www.njuskalo.hr/nekretnine/dvosoban-stan-57m2-jug-ii-kastelanska-ulica-oglas-42282910
04.04.2024.,105000,52,Osje�ko-baranjska,Osijek,Jug II,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Unknown,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijek-52.00-m2-oglas-43347090
04.04.2024.,101131,43,Osje�ko-baranjska,Osijek,Donji grad,1-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,4.,2024.,https://www.njuskalo.hr/nekretnine/stan-vukovarska-222-osijek-43.97-m2-novogradnja-oglas-40633597
04.04.2024.,120000,86,Osje�ko-baranjska,�akovo,�akovo,4-sobni,U stambenoj zgradi,Jednoeta�ni,Djelomi�no namje�ten,C,4.,1988.,https://www.njuskalo.hr/nekretnine/stan-dakovo-86.69-m2-oglas-42587808
04.04.2024.,167760,74,Osje�ko-baranjska,Osijek,Donji grad,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Unknown,2025.,https://www.njuskalo.hr/nekretnine/osijek-donji-grad-cetverosobni-stanovi-novogradnja-75-78-m2-oglas-43165411
04.04.2024.,110000,55,Osje�ko-baranjska,Osijek,Bosutsko naselje,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,Unknown,3.,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijek-55.00-m2-oglas-43345785
04.04.2024.,114000,67,Osje�ko-baranjska,�epin,�epin,1-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,2024.,https://www.njuskalo.hr/nekretnine/stan-67m2-savrsen-dom-nastajanju-novogradnja-oglas-42879944
04.04.2024.,188000,161,Osje�ko-baranjska,�akovo,�akovo,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,Unknown,2.,2018.,https://www.njuskalo.hr/nekretnine/top-stan-centar-dakova-stan-161.97m2-plus-31.41m2-lode-oglas-41083831
04.04.2024.,142560,64,Osje�ko-baranjska,Osijek,Donji grad,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,1.,2024.,https://www.njuskalo.hr/nekretnine/stan-zagreb-gornja-dubrava-50.00-m2-novogradnja-oglas-41593246
04.04.2024.,135000,80,Osje�ko-baranjska,Osijek,Jug II,3-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,B,Visoko prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/stan-osijek-80.00-m2-oglas-43111279
04.04.2024.,340000,110,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,1.,2022.,https://www.njuskalo.hr/nekretnine/stan-osijek-110.00-m2-novogradnja-velikom-terasom-garazom-oglas-42329284
04.04.2024.,149000,57,Osje�ko-baranjska,Osijek,Retfala,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,3.,1980.,https://www.njuskalo.hr/nekretnine/retfala-dvosoban-stan-potpuno-adaptiran-57-m2-oglas-42700664
04.04.2024.,155000,62,Osje�ko-baranjska,Osijek,Sjenjak,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,C,3.,1988.,https://www.njuskalo.hr/nekretnine/stan-osijek-62m2-sjenjak-oglas-42013191
04.04.2024.,200000,100,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,1.,1930.,https://www.njuskalo.hr/nekretnine/stan-100-m2-centar-osijeka-oglas-42700665
04.04.2024.,211000,71,Osje�ko-baranjska,Osijek,Donji grad,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,2008.,https://www.njuskalo.hr/nekretnine/stan-osijek-donji-grad-71m2-oglas-41386828
04.04.2024.,320000,142,Osje�ko-baranjska,Osijek,Gornji grad / Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,1906.,https://www.njuskalo.hr/nekretnine/prostrani-stan-centru-grada-oglas-43003338
04.04.2024.,236000,118,Osje�ko-baranjska,Osijek,Retfala,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,2024.,https://www.njuskalo.hr/nekretnine/osijek-retfala-penthouse-108-m2-oglas-42813282
04.04.2024.,194000,92,Osje�ko-baranjska,Osijek,Donji grad,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,1.,Unknown,https://www.njuskalo.hr/nekretnine/osijek-donji-grad-novogradnja-92-m2-oglas-41942613
04.04.2024.,159082,75,Osje�ko-baranjska,Osijek,Novi Grad,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,2.,2023.,https://www.njuskalo.hr/nekretnine/kopija-visoko-kvalitetni-stan-novogradnji-75.19-m2-oglas-43058308
