Date,Price,Living area,County,City,Neighborhood,Number of rooms,Type of flat,Number of floors,Furnishing,Energy class,Floor,Year of construction,Url
05.04.2024.,350000,169,Me�imurska,�akovec,Jug,5+ sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,A+,Prizemlje,2023.,https://www.njuskalo.hr/nekretnine/stan-prodaja-cakovec-luksuzna-izvedba-oprema-170-m2-330.000-oglas-39660667
05.04.2024.,195000,122,Me�imurska,�akovec - Okolica,Savska Ves,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,D,Potkrovlje,2006.,https://www.njuskalo.hr/nekretnine/stan-140-m-savska-ves-cakovec-oglas-37668952
05.04.2024.,107800,82,Me�imurska,Pribislavec,Pribislavec,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,Prizemlje,2022.,https://www.njuskalo.hr/nekretnine/stan-pribislavec-82.29-m2-novogradnja-oglas-37637977
05.04.2024.,237405,113,Me�imurska,Strahoninec,Strahoninec,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,2024.,https://www.njuskalo.hr/nekretnine/stan-strahoninec-113.00-m2-novogradnja-oglas-43351262
05.04.2024.,147000,84,Me�imurska,�akovec - Okolica,Mihovljan,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,Prizemlje,2023.,https://www.njuskalo.hr/nekretnine/stan-cakovec-oglas-34056189
05.04.2024.,83000,76,Me�imurska,Prelog,Prelog,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,F,1.,1957.,https://www.njuskalo.hr/nekretnine/dvosobni-stan-centru-preloga-oglas-41147702
05.04.2024.,169750,97,Me�imurska,�akovec - Okolica,Mihovljan,4-sobni,U ku�i,Dvoeta�ni,Roh-bau,A+,Prizemlje,2022.,https://www.njuskalo.hr/nekretnine/kuca-3-stana-pasivna-kuca-mihovljanu-oglas-37082819
05.04.2024.,76000,63,Me�imurska,�akovec,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Za renoviranje,G,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/prodaje-se-stan-centru-cakovca-oglas-37025949
05.04.2024.,115000,72,Me�imurska,�akovec,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/stan-centru-grada-spustena-cijena-oglas-5003145
05.04.2024.,49000,72,Me�imurska,Mursko Sredi��e,Mursko Sredi��e,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Unknown,Unknown,https://www.njuskalo.hr/nekretnine/stan-72-m2-mursko-sredisce-oglas-42805115
05.04.2024.,88000,137,Me�imurska,Mursko Sredi��e,Mursko Sredi��e,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Unknown,Unknown,https://www.njuskalo.hr/nekretnine/stan-137-m2-mursko-sredisce-centar-oglas-42805108
05.04.2024.,223678,86,Me�imurska,�akovec,Globetka,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,1.,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-1-kat-sjb-104-86.03-m2-oglas-42654458
05.04.2024.,167778,64,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,1.,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-1-kat-sjb-112-64.53-m2-oglas-42654446
05.04.2024.,161000,59,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,2.,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-2-kat-sja-202-59.63-m2-oglas-42654456
05.04.2024.,167778,64,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,1.,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-1-kat-sjb-111-64.53-m2-oglas-42654447
05.04.2024.,264330,97,Me�imurska,�akovec,Globetka,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,2.,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-2-kat-sja-204-97.9-m2-oglas-42654445
05.04.2024.,192861,71,Me�imurska,�akovec,Globetka,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,2.,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-2-kat-sja-206-71.43-m2-oglas-42654438
05.04.2024.,192861,71,Me�imurska,�akovec,Globetka,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,2.,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-2-kat-sja-207-71.43-m2-oglas-42654437
05.04.2024.,173961,64,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,2.,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-2-kat-sjb-203-64.43-m2-oglas-42654433
05.04.2024.,232011,85,Me�imurska,�akovec,Globetka,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,2.,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-2-kat-sjb-204-85.93-m2-oglas-42654432
05.04.2024.,277641,102,Me�imurska,�akovec,Globetka,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,2.,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-2-kat-sjb-206-102.83-m2-oglas-42654430
05.04.2024.,277641,102,Me�imurska,�akovec,Globetka,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,2.,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-2-kat-sjb-207-102.83-m2-oglas-42654428
05.04.2024.,231606,85,Me�imurska,�akovec,Globetka,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,2.,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-2-kat-sjb-208-85.78-m2-oglas-42654427
05.04.2024.,231606,85,Me�imurska,�akovec,Globetka,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,2.,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-2-kat-sjb-209-85.78-m2-oglas-42654426
05.04.2024.,173961,64,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,2.,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-2-kat-sjb-212-64.43-m2-oglas-42654424
05.04.2024.,302680,108,Me�imurska,�akovec,Globetka,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,3.,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-3-kat-sja-303-108.10-m2-penthouse-oglas-42654422
05.04.2024.,180404,64,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,3.,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-3-kat-sjb-303-64.43-m2-oglas-42654419
05.04.2024.,180404,64,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,3.,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-3-kat-sjb-302-64.43-m2-oglas-42654418
05.04.2024.,155298,59,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,1.,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-1-kat-sja-101-59.73-m2-oglas-42654470
05.04.2024.,167778,64,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,1.,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-1-kat-sjb-102-64.53-m2-oglas-42654457
05.04.2024.,167778,64,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,1.,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-1-kat-sjb-103-64.53-m2-oglas-42654455
05.04.2024.,192861,71,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,2.,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-2-kat-sja-211-71.43-m2-oglas-42654442
05.04.2024.,231606,85,Me�imurska,�akovec,Globetka,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,2.,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-2-kat-sjb-205-85.78-m2-oglas-42654439
05.04.2024.,192861,71,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,2.,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-2-kat-sja-210-71.43-m2-oglas-42654436
05.04.2024.,240184,85,Me�imurska,�akovec,Globetka,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,3.,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-3-kat-sjb-305-85.78-m2-oglas-42654417
05.04.2024.,278180,99,Me�imurska,�akovec,Globetka,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,3.,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-3-kat-sjb-301-99.35-m2-penthouse-oglas-42654420
05.04.2024.,287924,102,Me�imurska,�akovec,Globetka,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,3.,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-3-kat-sjb-306-102.83-m2-penthouse-oglas-42654416
05.04.2024.,319004,113,Me�imurska,�akovec,Globetka,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,3.,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-3-kat-sjb-310-113.93-m2-penthouse-oglas-42654413
05.04.2024.,278180,99,Me�imurska,�akovec,Globetka,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,3.,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-3-kat-sjb-312-99.35-m2-penthouse-oglas-42654412
05.04.2024.,185978,71,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,1.,Unknown,https://www.njuskalo.hr/nekretnine/bez-provizije-jedinstvena-novogradnja-cakovcu-oglas-42944603
05.04.2024.,185978,71,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,1.,Unknown,https://www.njuskalo.hr/nekretnine/bez-provizije-jedinstvena-novogradnja-cakovcu-oglas-42944601
05.04.2024.,223288,85,Me�imurska,�akovec,Globetka,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,1.,Unknown,https://www.njuskalo.hr/nekretnine/bez-provizije-jedinstvena-novogradnja-cakovcu-oglas-42944598
05.04.2024.,311040,115,Me�imurska,�akovec,Globetka,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,2.,Unknown,https://www.njuskalo.hr/nekretnine/bez-provizije-jedinstvena-novogradnja-cakovcu-oglas-42944604
05.04.2024.,286000,114,Me�imurska,�akovec,Globetka,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/bez-provizije-jedinstvena-novogradnja-cakovcu-oglas-42944602
04.04.2024.,111250,44,Me�imurska,�akovec,Centar,1-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/pretprodaja-novogradnja-strogi-centar-cakovca-oglas-43065272
04.04.2024.,520000,207,Me�imurska,�akovec,Centar,5+ sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,1.,1930.,https://www.njuskalo.hr/nekretnine/luksuzni-stan-uzem-centru-cakovca-oglas-42889370
04.04.2024.,78250,31,Me�imurska,�akovec,Centar,1-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/pretprodaja-novogradnja-strogi-centar-cakovca-oglas-43065280
04.04.2024.,123435,82,Me�imurska,�akovec - Okolica,Pribislavec,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Unknown,Unknown,https://www.njuskalo.hr/nekretnine/pribislavec-cetverosobni-stan-urbanoj-vili-idealan-mladu-obitelj-oglas-36529547
04.04.2024.,299520,115,Me�imurska,�akovec,Globetka,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/novogradnja-cakovec-kod-galerije-sjever-oglas-41911848
04.04.2024.,155298,59,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/novogradnja-cakovec-kod-galerije-sjever-oglas-41911838
04.04.2024.,113425,43,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/novogradnja-cakovec-kod-galerije-sjever-oglas-41911831
04.04.2024.,224062,123,Me�imurska,Strahoninec,Strahoninec,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,1.,2024.,https://www.njuskalo.hr/nekretnine/urbana-vila-strahoninec-penthouse-s3-oglas-43334727
04.04.2024.,171375,108,Me�imurska,Strahoninec,Strahoninec,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,Prizemlje,2024.,https://www.njuskalo.hr/nekretnine/urbana-vila-strahoninec-s2-oglas-43334691
04.04.2024.,157687,92,Me�imurska,Strahoninec,Strahoninec,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,Prizemlje,2024.,https://www.njuskalo.hr/nekretnine/urbana-vila-strahoninec-s1-oglas-43334646
03.04.2024.,75000,30,Me�imurska,�akovec,Centar,1-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/pretprodaja-novogradnja-strogi-centar-cakovca-oglas-43012550
03.04.2024.,200000,66,Me�imurska,�akovec,Globetka,3-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,A,2.,2020.,https://www.njuskalo.hr/nekretnine/stan-cakovec-66.35-m2-oglas-42565609
03.04.2024.,63000,63,Me�imurska,Sveta Marija,Sveta Marija,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Visoko prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/stan-sveta-marija-63.49-m2-oglas-41588668
03.04.2024.,130000,169,Me�imurska,�akovec,Centar,3-sobni,U ku�i,Dvoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/cakovec-strogi-centar-komotan-stan-prvom-katu-kod-crkve-oglas-32761117
03.04.2024.,167751,88,Me�imurska,�akovec - Okolica,Mihovljan,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/vrhunska-zapoceta-novogradnja-mihovljanu-oglas-39861300
03.04.2024.,330000,167,Me�imurska,�akovec,Jug,5+ sobni,U ku�i,Dvoeta�ni,Nenamje�ten,A+,Prizemlje,2023.,https://www.njuskalo.hr/nekretnine/stan-cakovec-167.00-m2-novogradnja-oglas-39527886
03.04.2024.,221250,83,Me�imurska,�akovec,Vojni Vrtovi,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,1.,2024.,https://www.njuskalo.hr/nekretnine/novogradnja-urbana-vila-zavnoh-a-s3-oglas-42196679
03.04.2024.,210000,80,Me�imurska,�akovec,Vojni Vrtovi,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,Prizemlje,2024.,https://www.njuskalo.hr/nekretnine/novogradnja-urbana-vila-zavnoh-a-s2-oglas-42196652
03.04.2024.,190900,76,Me�imurska,�akovec,Globetka,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,Prizemlje,2023.,https://www.njuskalo.hr/nekretnine/cakovec-galerija-sjever-novogradnja-oglas-41874975
03.04.2024.,151075,60,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,Prizemlje,2023.,https://www.njuskalo.hr/nekretnine/cakovec-galerija-sjever-novogradnja-oglas-41874995
03.04.2024.,171801,63,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,2.,2023.,https://www.njuskalo.hr/nekretnine/cakovec-galerija-sjever-novogradnja-oglas-41875228
03.04.2024.,262656,97,Me�imurska,�akovec,Globetka,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,2.,2023.,https://www.njuskalo.hr/nekretnine/cakovec-galerija-sjever-novogradnja-oglas-41875208
03.04.2024.,229581,85,Me�imurska,�akovec,Globetka,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,2.,2023.,https://www.njuskalo.hr/nekretnine/cakovec-galerija-sjever-novogradnja-oglas-41875188
03.04.2024.,143575,57,Me�imurska,�akovec,Globetka,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,Prizemlje,2023.,https://www.njuskalo.hr/nekretnine/stan-cakovec-56.00-m2-novogradnja-oglas-41874880
03.04.2024.,285740,102,Me�imurska,�akovec,Globetka,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,4.,2023.,https://www.njuskalo.hr/nekretnine/cakovec-galerija-sjever-novogradnja-oglas-41875269
03.04.2024.,185198,71,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,1.,2023.,https://www.njuskalo.hr/nekretnine/cakovec-galerija-sjever-novogradnja-oglas-41875058
03.04.2024.,224484,86,Me�imurska,�akovec,Globetka,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,1.,2023.,https://www.njuskalo.hr/nekretnine/cakovec-galerija-sjever-novogradnja-oglas-41875165
03.04.2024.,2500,40,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/bez-provizije-jedinstvena-novogradnja-cakovcu-stanovi-38-230-m2-oglas-42283242
02.04.2024.,168359,88,Me�imurska,�akovec - Okolica,Mihovljan,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/vrhunska-novogradnja-mihovljanu-oglas-39205310
02.04.2024.,2500,55,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,1.,Unknown,https://www.njuskalo.hr/nekretnine/novogradnja-cakovec-galerija-sjever-pretprodaja-dvosoban-stan-55.8m-oglas-42089552
02.04.2024.,95000,66,Me�imurska,�akovec,Centar,3-sobni,U stambenoj zgradi,Vi�eeta�ni,Unknown,Unknown,Unknown,1995.,https://www.njuskalo.hr/nekretnine/stan-66m2-centru-cakovca-oglas-42805119
02.04.2024.,106000,82,Me�imurska,Pribislavec,Pribislavec,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,Unknown,Prizemlje,2022.,https://www.njuskalo.hr/nekretnine/novogradnja-stan-pribislavcu-82.29m2-oglas-40421065
02.04.2024.,106000,82,Me�imurska,Pribislavec,Pribislavec,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,Unknown,1.,2022.,https://www.njuskalo.hr/nekretnine/novogradnja-stan-pribislavcu-82.29m2-oglas-40421064
02.04.2024.,230000,106,Me�imurska,�akovec,Globetka,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,2.,2024.,https://www.njuskalo.hr/nekretnine/cakovec-novogradnja-penthouse-s18-oglas-42869126
02.04.2024.,151000,65,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,Prizemlje,2024.,https://www.njuskalo.hr/nekretnine/cakovec-novogradnja-dvosoban-stan-prizemlje-s7-oglas-42869084
02.04.2024.,106154,82,Me�imurska,Pribislavec,Pribislavec,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,B,Prizemlje,2021.,https://www.njuskalo.hr/nekretnine/stan-pribislavec-87.09-m2-novogradnja-oglas-35681927
02.04.2024.,265125,101,Me�imurska,�akovec,Vojni Vrtovi,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,1.,2024.,https://www.njuskalo.hr/nekretnine/novogradnja-urbana-vila-zavnoh-a-s4-oglas-42196708
02.04.2024.,225000,138,Me�imurska,�akovec,Centar,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,C,Prizemlje,2014.,https://www.njuskalo.hr/nekretnine/cakovec-moderno-opremljen-stan-oglas-41581504
02.04.2024.,60000,75,Me�imurska,�akovec,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,G,Unknown,1965.,https://www.njuskalo.hr/nekretnine/cakovec-trosoban-stan-renovaciju-oglas-41345046
02.04.2024.,148000,140,Me�imurska,�akovec,Centar,4-sobni,U ku�i,Dvoeta�ni,Djelomi�no namje�ten,B,1.,1975.,https://www.njuskalo.hr/nekretnine/cakovec-cetverosoban-stan-140m-oglas-40855058
02.04.2024.,185965,71,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,1.,2024.,https://www.njuskalo.hr/nekretnine/cakovec-galerija-sjever-novogradnja-oglas-42654930
02.04.2024.,158015,60,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,1.,2024.,https://www.njuskalo.hr/nekretnine/cakovec-galerija-sjever-novogradnja-oglas-42654915
02.04.2024.,205465,79,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,1.,2023.,https://www.njuskalo.hr/nekretnine/cakovec-galerija-sjever-novogradnja-oglas-41918515
02.04.2024.,155272,59,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,1.,2023.,https://www.njuskalo.hr/nekretnine/cakovec-galerija-sjever-novogradnja-oglas-41918503
02.04.2024.,137690,49,Me�imurska,�akovec,Globetka,1-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,4.,2023.,https://www.njuskalo.hr/nekretnine/cakovec-galerija-sjever-novogradnja-oglas-41918550
28.03.2024.,166950,63,Me�imurska,�akovec,Globetka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,3.,2023.,https://www.njuskalo.hr/nekretnine/cakovec-galerija-sjever-penthouse-59.63-m2-novogradnja-oglas-41979868
02.04.2024.,118000,54,Me�imurska,�akovec,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,D,9.,1980.,https://www.njuskalo.hr/nekretnine/cakovec-centar-namjesteni-2.5sobni-stan-oglas-43312629
01.04.2024.,84000,42,Me�imurska,�akovec,Vojni Vrtovi,2-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,E,Visoko prizemlje,1967.,https://www.njuskalo.hr/nekretnine/stan-cakovec-42.00-m2-oglas-43063412
29.03.2024.,250000,113,Me�imurska,�akovec,Martane,4-sobni,U stambenoj zgradi,Dvoeta�ni,Potpuno namje�ten,Unknown,2.,2009.,https://www.njuskalo.hr/nekretnine/prekrasan-cetverosobni-dvoetazni-stan-cakovcu-oglas-42927245
