Date,Price,Living area,County,City,Neighborhood,Number of rooms,Type of flat,Number of floors,Furnishing,Energy class,Floor,Year of construction,Url
06.04.2024.,149900,70,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/stan-prodaja-varazdin-centar-70.50-m2-oglas-36498958
06.04.2024.,145900,73,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Djelomi�no namje�ten,E,4.,1969.,https://www.njuskalo.hr/nekretnine/stan-prodaja-varazdin-centar-73.75-m2-oglas-43116067
06.04.2024.,179000,77,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,C,1.,1985.,https://www.njuskalo.hr/nekretnine/stan-varazdin-77.00-m2-oglas-43322637
06.04.2024.,165000,85,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/varazdin-centar-trosobni-stan-85.00-m2-oglas-42773916
06.04.2024.,110000,48,Vara�dinska,Vara�din,Vilka Novaka,2-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,D,Prizemlje,1970.,https://www.njuskalo.hr/nekretnine/varazdin-dvosobni-stan-48.80-m2-oglas-41891919
06.04.2024.,124000,60,Vara�dinska,Vara�din,Banfica,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,Unknown,3.,1983.,https://www.njuskalo.hr/nekretnine/stan-varazdin-60.00-m2-oglas-42826390
06.04.2024.,103000,56,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Potkrovlje,1985.,https://www.njuskalo.hr/nekretnine/varazdin-centar-blizina-ii-osnovne-skole-dvosobni-stan-56-m2-oglas-42105905
06.04.2024.,255780,116,Vara�dinska,Vara�din,Jalkove�ka,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,Penthouse,Unknown,https://www.njuskalo.hr/nekretnine/stan-varazdin-116.00-m2-penthouse-novogradnja-oglas-40698651
06.04.2024.,244496,88,Vara�dinska,Vara�din,Jalkove�ka,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,4.,Unknown,https://www.njuskalo.hr/nekretnine/stan-varazdin-88.00-m2-novogrdnja-oglas-40698617
06.04.2024.,143780,52,Vara�dinska,Vara�din,Jalkove�ka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,4.,Unknown,https://www.njuskalo.hr/nekretnine/stan-varazdin-52.00-m2-novogradnja-oglas-40698589
06.04.2024.,173404,63,Vara�dinska,Vara�din,Jalkove�ka,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,3.,Unknown,https://www.njuskalo.hr/nekretnine/stan-varazdin-63.00-m2-novogradnja-oglas-40698544
06.04.2024.,145936,52,Vara�dinska,Vara�din,Jalkove�ka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,3.,Unknown,https://www.njuskalo.hr/nekretnine/stan-varazdin-52.00-m2-novogradnja-oglas-40698526
06.04.2024.,145852,52,Vara�dinska,Vara�din,Jalkove�ka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,3.,Unknown,https://www.njuskalo.hr/nekretnine/stan-varazdin-52.00-m2-novogradnja-oglas-40698423
06.04.2024.,244552,88,Vara�dinska,Vara�din,Jalkove�ka,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,2.,Unknown,https://www.njuskalo.hr/nekretnine/stan-varazdin-88.00-m2-novogradnja-oglas-40697925
06.04.2024.,192640,70,Vara�dinska,Vara�din,Jalkove�ka,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,2.,Unknown,https://www.njuskalo.hr/nekretnine/stan-varazdin-70.00-m2-novogradnja-oglas-40697877
06.04.2024.,165116,60,Vara�dinska,Vara�din,Jalkove�ka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,2.,Unknown,https://www.njuskalo.hr/nekretnine/stan-varazdin-60.00-m2-novogradnja-oglas-40697898
06.04.2024.,244104,88,Vara�dinska,Vara�din,Jalkove�ka,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,1.,Unknown,https://www.njuskalo.hr/nekretnine/stan-varazdin-88.00-m2-n-novogradnja-oglas-40697854
06.04.2024.,173068,63,Vara�dinska,Vara�din,Jalkove�ka,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,1.,Unknown,https://www.njuskalo.hr/nekretnine/stan-varazdin-63.00-m2-novogradnja-oglas-40697837
06.04.2024.,145740,52,Vara�dinska,Vara�din,Jalkove�ka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/stan-varazdin-52.00-m2-novogradnja-oglas-40697817
06.04.2024.,165228,60,Vara�dinska,Vara�din,Jalkove�ka,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,1.,Unknown,https://www.njuskalo.hr/nekretnine/stan-varazdin-60.00-m2-novogradnja-oglas-40697791
06.04.2024.,192752,70,Vara�dinska,Vara�din,Jalkove�ka,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,1.,Unknown,https://www.njuskalo.hr/nekretnine/stan-varazdin-70.00-m2-novogradnja-oglas-40697775
06.04.2024.,172928,61,Vara�dinska,Vara�din,Jalkove�ka,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/stan-varazdin-61.00-m2-novogradnja-oglas-40697628
06.04.2024.,141400,50,Vara�dinska,Vara�din,Jalkove�ka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/stan-varazdin-50.14-m2-novogradnja-oglas-40697375
06.04.2024.,173880,61,Vara�dinska,Vara�din,Jalkove�ka,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/stan-varazdin-61.88-m2-novogradnja-oglas-40697310
06.04.2024.,165564,60,Vara�dinska,Vara�din,Jalkove�ka,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,4.,Unknown,https://www.njuskalo.hr/nekretnine/stan-varazdin-60.00-m2-novogradnja-oglas-40698575
06.04.2024.,145572,52,Vara�dinska,Vara�din,Jalkove�ka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,1.,Unknown,https://www.njuskalo.hr/nekretnine/stan-varazdin-52.00-m2-novogradnja-oglas-40697804
06.04.2024.,110000,49,Vara�dinska,Vara�din,Vilka Novaka,3-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,D,Prizemlje,1960.,https://www.njuskalo.hr/nekretnine/stan-prodaja-varazdin-49m2-oglas-41763219
06.04.2024.,300000,86,Vara�dinska,Vara�din,Centar,3-sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,Visoko prizemlje,1850.,https://www.njuskalo.hr/nekretnine/stan-prodaja-varazdin-86-m2-ekskluzivna-lokacija-oglas-39468596
06.04.2024.,134400,95,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,C,Prizemlje,2002.,https://www.njuskalo.hr/nekretnine/stan-prodaja-varazdin-96-m2-150.000-oglas-39216443
06.04.2024.,189000,91,Vara�dinska,Vara�din,Brezje,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,B,Potkrovlje,2009.,https://www.njuskalo.hr/nekretnine/varazdin-brezje-cetverosobni-stan-91.00-m2-novogradnja-oglas-42468059
06.04.2024.,144000,57,Vara�dinska,Vara�din,Jalkove�ka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,Prizemlje,2023.,https://www.njuskalo.hr/nekretnine/dvosoban-stan-varazdin-57.28-m2-novogradnja-prodaja-oglas-41681476
05.04.2024.,153500,80,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,D,3.,1964.,https://www.njuskalo.hr/nekretnine/prodaja-stana-atraktivnoj-lokaciji-oglas-39795976
05.04.2024.,190000,59,Vara�dinska,Vara�din,Jalkove�ka,2-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,A,4.,2023.,https://www.njuskalo.hr/nekretnine/stan-varazdin-59.00-m2-novogradnja-oglas-43089905
05.04.2024.,139000,78,Vara�dinska,Ludbreg,Ludbreg,3-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,B,1.,2005.,https://www.njuskalo.hr/nekretnine/stan-prodaja-ludbreg-78.15-m2-oglas-42289959
05.04.2024.,280000,104,Vara�dinska,Vara�din,Vilka Novaka,4-sobni,U stambenoj zgradi,Jednoeta�ni,Djelomi�no namje�ten,A+,5.,2020.,https://www.njuskalo.hr/nekretnine/varazdin-novogradnja-4-sobni-luksuzan-penthouse-bruto-127.05-m2-oglas-43113304
05.04.2024.,213980,82,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,Visoko potkrovlje,2024.,https://www.njuskalo.hr/nekretnine/varazdin-3-sobni-stan-72.70-m2-blizina-bolnice-a-en-certifikat-oglas-41427067
05.04.2024.,200000,180,Vara�dinska,Vara�din,Centar,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Djelomi�no namje�ten,D,1.,1911.,https://www.njuskalo.hr/nekretnine/varazdin-gradska-jezgra-5-sobni-stan-180-m2-pogodan-ured-oglas-38901922
05.04.2024.,404160,126,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,4.,2024.,https://www.njuskalo.hr/nekretnine/varazdin-4-sobni-stan-119.80-m2-visokokvalitetnoj-novoradnji-oglas-38674667
05.04.2024.,115128,95,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,C,Prizemlje,2002.,https://www.njuskalo.hr/nekretnine/varazdin-3-soban-stan-95.94-m2-blizina-centra-naslovna-oglas-41982361
05.04.2024.,115000,90,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Unknown,2002.,https://www.njuskalo.hr/nekretnine/varazdin-2-sobni-stan-90.63-m2-blizini-centra-oglas-41982213
05.04.2024.,265491,98,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,1.,2024.,https://www.njuskalo.hr/nekretnine/varazdin-niskoenergetska-novogradnja-4-sobni-stan-98.33-m2-oglas-42905040
05.04.2024.,251070,78,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,2.,2023.,https://www.njuskalo.hr/nekretnine/varazdin-novogradnja-4-sobni-stan-odlicna-lokacija-oglas-42449908
05.04.2024.,147084,57,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,Unknown,1.,2024.,https://www.njuskalo.hr/nekretnine/varazdin-novogradnja-2-sobni-57.68-m2-a-energetski-razred-prodaja-oglas-42205129
05.04.2024.,245696,76,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,4.,2024.,https://www.njuskalo.hr/nekretnine/varazdin-3-sobni-stan-70.28-m2-visokokvalitetnoj-novoradnji-oglas-38673664
05.04.2024.,216676,72,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,1.,2024.,https://www.njuskalo.hr/nekretnine/stan-varazdin-65.00-m2-oglas-38474806
05.04.2024.,228696,82,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,5.,2003.,https://www.njuskalo.hr/nekretnine/varazdin-centar-3-sobni-stan-84-m2-novogradnja-pretprodaja-oglas-36676680
05.04.2024.,201500,128,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,2.,2024.,https://www.njuskalo.hr/nekretnine/varazdin-odlican-3-sobni-penhouse-bruto-128-m2-novogradnja-oglas-42341484
05.04.2024.,137853,54,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Roh-bau,A,1.,2024.,https://www.njuskalo.hr/nekretnine/varazdin-novogradnja-2-sobni-54.06-m2-a-energetski-razred-prodaja-oglas-42205356
05.04.2024.,135454,57,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,1.,2024.,https://www.njuskalo.hr/nekretnine/varazdin-novogradnja-2-sobni-57.64-m2-a-energetski-razred-oglas-42204561
05.04.2024.,207630,65,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,2.,2023.,https://www.njuskalo.hr/nekretnine/varazdin-novogradnja-3-sobni-stan-odlicna-lokacija-oglas-42449927
05.04.2024.,222272,73,Vara�dinska,Vara�din,Bronx,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,2.,2024.,https://www.njuskalo.hr/nekretnine/varazdin-2-sobni-stan-66.19-m2-visokokvalitetnoj-novogradnji-oglas-38537585
05.04.2024.,495000,232,Vara�dinska,Vara�din,Centar,5+ sobni,U stambenoj zgradi,Dvoeta�ni,Nenamje�ten,A+,1.,2024.,https://www.njuskalo.hr/nekretnine/varazdin-penthouse-gradska-jezgra-bruto-232.91-m2-neto-172.92-m2-oglas-42959418
05.04.2024.,320619,220,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,Prizemlje,2024.,https://www.njuskalo.hr/nekretnine/varazdin-novogradnja-3-sobni-stan-terasa-dvoriste-2-parking-mjesta-oglas-42959042
05.04.2024.,427086,158,Vara�dinska,Vara�din,Centar,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A+,2.,2024.,https://www.njuskalo.hr/nekretnine/varazdin-luksuzan-penthouse-5-sobni-dva-nivoa-158.18-m2-oglas-42905221
05.04.2024.,189000,99,Vara�dinska,Vara�din,Brezje,4-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,B,2.,2009.,https://www.njuskalo.hr/nekretnine/stan-varazdin-99.73-m2-oglas-42349669
05.04.2024.,236880,112,Vara�dinska,Vara�din,Texas,4-sobni,U ku�i,Dvoeta�ni,Roh-bau,A,1.,2024.,https://www.njuskalo.hr/nekretnine/varazdin-dvoetazni-stan-112.80-m2-vrt-137-m2-oglas-42252922
05.04.2024.,152852,57,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,2.,2024.,https://www.njuskalo.hr/nekretnine/varazdin-novogradnja-2-sobni-57.68-m2-a-energetski-razred-prodaja-oglas-42211337
05.04.2024.,143259,54,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,2.,2024.,https://www.njuskalo.hr/nekretnine/varazdin-novogradnja-2-sobni-54.06-m2-a-energetski-razred-prodaja-oglas-42211123
05.04.2024.,151484,61,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Roh-bau,A,2.,2024.,https://www.njuskalo.hr/nekretnine/varazdin-novogradnja-2-sobni-61.83-m2-a-energetski-razred-prodaja-oglas-42210944
05.04.2024.,135454,57,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,2.,2024.,https://www.njuskalo.hr/nekretnine/varazdin-novogradnja-2-sobni-57.64-m2-a-energetski-razred-prodaja-oglas-42210810
05.04.2024.,151484,61,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,1.,2024.,https://www.njuskalo.hr/nekretnine/varazdin-novogradnja-2-sobni-61.83-m2-a-energetski-razred-oglas-42205026
05.04.2024.,160000,70,Vara�dinska,Vara�din,Banfica,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,E,1.,1956.,https://www.njuskalo.hr/nekretnine/stan-varazdin-62.00-m2-oglas-38886690
05.04.2024.,396102,132,Vara�dinska,Vara�din,Bronx,4-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,1.,2024.,https://www.njuskalo.hr/nekretnine/stan-varazdin-119.92-m2-novogradnja-oglas-38491198
05.04.2024.,222248,74,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,A,1.,2024.,https://www.njuskalo.hr/nekretnine/varazdin-3-sobni-stan-67.58-m2-visokokvalitetnoj-novoradnji-oglas-38484052
05.04.2024.,48800,43,Vara�dinska,Trnovec Bartolove�ki,�emovec,1-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,D,Visoko potkrovlje,1975.,https://www.njuskalo.hr/nekretnine/stan-semovec-38.00-m2-oglas-42045666
05.04.2024.,99000,57,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,D,2.,1950.,https://www.njuskalo.hr/nekretnine/stan-renovaciju-centar-oglas-43124391
05.04.2024.,217438,83,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,4.,2022.,https://www.njuskalo.hr/nekretnine/trosobni-stan-novogradnja-oglas-39441106
05.04.2024.,185000,79,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Djelomi�no namje�ten,C,Potkrovlje,Unknown,https://www.njuskalo.hr/nekretnine/atraktivni-stan-galerijom-79-m2-oglas-40730762
05.04.2024.,148000,83,Vara�dinska,Vara�dinske Toplice,Vara�dinske Toplice,3-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,Unknown,Unknown,1963.,https://www.njuskalo.hr/nekretnine/stan-spreman-useljenje-oglas-42813801
05.04.2024.,250,220,Vara�dinska,Gornji Kneginec,Lu�an Bi�kupe�ki,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Unknown,1978.,https://www.njuskalo.hr/nekretnine/prostor-sve-djelatnosti-oglas-42813798
05.04.2024.,187000,74,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,Visoko prizemlje,2023.,https://www.njuskalo.hr/nekretnine/pretprodaja-novogradnja-neposredna-blizina-bolnice-oglas-39458856
05.04.2024.,346530,115,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,Penthouse,Unknown,https://www.njuskalo.hr/nekretnine/pretprodaja-4-penthouse-115.51-m2-3-kat-varazdin-centar-prodaj-oglas-40257275
05.04.2024.,298497,106,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,2024.,https://www.njuskalo.hr/nekretnine/centar-novogradnja-trosoban-stan-106.38-m2-pretprodaja-oglas-42747939
05.04.2024.,192105,89,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,Unknown,Prizemlje,2024.,https://www.njuskalo.hr/nekretnine/centar-novogradnja-dvosoban-stan-89.76-m2-pretprodaja-oglas-42747380
05.04.2024.,296374,113,Vara�dinska,Vara�din,Centar,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,8.,Unknown,https://www.njuskalo.hr/nekretnine/odlicna-lokacija-5-sobni-stan-centar-varazdin-113.99-m2-oglas-39212303
05.04.2024.,228052,103,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,3.,Unknown,https://www.njuskalo.hr/nekretnine/odlicna-lokacija-trosoban-stan-centar-varazdin-103.66-m2-oglas-38928096
05.04.2024.,249040,113,Vara�dinska,Vara�din,Centar,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,2.,Unknown,https://www.njuskalo.hr/nekretnine/odlicna-lokacija-peterosobni-stan-centar-varazdin-113.20-m2-oglas-38901620
05.04.2024.,158422,72,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,3.,Unknown,https://www.njuskalo.hr/nekretnine/odlicna-lokacija-dvosoban-stan-centar-varazdin-72.01-m2-oglas-38928077
05.04.2024.,201250,87,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,4.,Unknown,https://www.njuskalo.hr/nekretnine/odlicna-lokacija-cetverosoban-stan-centar-varazdin-87.61-m2-oglas-38928275
05.04.2024.,228052,103,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,2.,Unknown,https://www.njuskalo.hr/nekretnine/odlicna-lokacija-trosoban-stan-centar-varazdin-103.66-m2-oglas-38904069
05.04.2024.,159000,66,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,7.,Unknown,https://www.njuskalo.hr/nekretnine/odlicna-lokacija-dvosoban-stan-centar-varazdin-66.25-m2-oglas-42990654
05.04.2024.,159696,66,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,6.,Unknown,https://www.njuskalo.hr/nekretnine/odlicna-lokacija-dvosoban-stan-centar-varazdin-66.54-m2-oglas-42990586
05.04.2024.,139392,63,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,3.,Unknown,https://www.njuskalo.hr/nekretnine/odlicna-lokacija-dvosoban-stan-63.36-m2-varazdin-oglas-42990332
05.04.2024.,145728,63,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,4.,Unknown,https://www.njuskalo.hr/nekretnine/odlicna-lokacija-dvosoban-stan-63.36-m2-varazdin-oglas-42990286
05.04.2024.,100,136,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,Unknown,Visoko potkrovlje,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivan-stan-strogi-centar-novogradanja-varazdin-140.62-m2-oglas-42695406
05.04.2024.,100,123,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,Unknown,Visoko potkrovlje,Unknown,https://www.njuskalo.hr/nekretnine/ekskluzivan-stan-strogi-centar-novogradanja-varazdin-134.59-m2-oglas-42695351
05.04.2024.,329784,123,Vara�dinska,Vara�din,Centar,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,2024.,https://www.njuskalo.hr/nekretnine/centar-novogradnja-cetverosoban-stan-123.16-m2-pretprodaja-oglas-42747681
05.04.2024.,228096,95,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,6.,Unknown,https://www.njuskalo.hr/nekretnine/odlicna-lokacija-trosoban-stan-centar-varazdin-95.04-m2-oglas-40118860
05.04.2024.,152375,66,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,5.,Unknown,https://www.njuskalo.hr/nekretnine/odlicna-lokacija-dvosoban-stan-centar-varazdin-66.25-m2-oglas-40118810
05.04.2024.,249040,113,Vara�dinska,Vara�din,Centar,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,3.,Unknown,https://www.njuskalo.hr/nekretnine/odlicna-lokacija-peterosobni-stan-centar-varazdin-113.20-m2-oglas-40118770
05.04.2024.,241296,100,Vara�dinska,Vara�din,Bronx,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,6.,Unknown,https://www.njuskalo.hr/nekretnine/odlicna-lokacija-cetverosoban-stan-centar-varazdin-100.54-m2-oglas-39482295
05.04.2024.,168454,64,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,8.,Unknown,https://www.njuskalo.hr/nekretnine/odlicna-lokacija-dvosoban-stan-centar-varazdin-64.79-m2-oglas-39212544
05.04.2024.,215592,89,Vara�dinska,Vara�din,Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,7.,Unknown,https://www.njuskalo.hr/nekretnine/odlicna-lokacija-trosoban-stan-centar-varazdin-89.83-m2-oglas-38983630
05.04.2024.,159000,66,Vara�dinska,Vara�din,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,6.,Unknown,https://www.njuskalo.hr/nekretnine/odlicna-lokacija-dvosoban-stan-centar-varazdin-66.25-m2-oglas-38952740
