Date,Price,Living area,County,City,Neighborhood,Number of rooms,Type of flat,Number of floors,Furnishing,Energy class,Floor,Year of construction,Url
23.03.2024.,80000,65,Sisa�ko-moslava�ka,Petrinja,Petrinja,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,3.,Unknown,https://www.njuskalo.hr/nekretnine/stan-petrinja-65.00-m2-oglas-41308495
23.03.2024.,74000,80,Sisa�ko-moslava�ka,Kutina,Kutina,3-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,C,Potkrovlje,1997.,https://www.njuskalo.hr/nekretnine/stan-kutina-prvi-kat-oglas-40292257
21.03.2024.,42000,61,Sisa�ko-moslava�ka,Sisak,Zibel,3-sobni,U ku�i,Jednoeta�ni,Nenamje�ten,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/stan-sisak-restauraciju-lokacija-oglas-42506224
19.03.2024.,89000,51,Sisa�ko-moslava�ka,Sisak,Zibel,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Unknown,Unknown,https://www.njuskalo.hr/nekretnine/stan-sisak-51.00-m2-oglas-43212843
19.03.2024.,85000,60,Sisa�ko-moslava�ka,Sisak,Brzaj,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,5.,1986.,https://www.njuskalo.hr/nekretnine/stan-sisku-60.05-m2-brzaj-oglas-41638892
19.03.2024.,70000,69,Sisa�ko-moslava�ka,Sisak,Caprag/�eljezara,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,4.,1976.,https://www.njuskalo.hr/nekretnine/stan-sisak-69.00-m2-oglas-43208424
18.03.2024.,79000,48,Sisa�ko-moslava�ka,Novska,Bresta�a,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Unknown,Unknown,https://www.njuskalo.hr/nekretnine/stan-novska-48.00-m2-novogradnja-oglas-43171126
05.03.2024.,87000,67,Sisa�ko-moslava�ka,Sisak,Zibel,3-sobni,U stambenoj zgradi,Dvoeta�ni,Djelomi�no namje�ten,Unknown,3.,1961.,https://www.njuskalo.hr/nekretnine/stan-sisak-67.00-m2-oglas-41997385
11.01.2024.,145000,98,Sisa�ko-moslava�ka,Sisak,Caprag/�eljezara,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,D,Visoko prizemlje,1972.,https://www.njuskalo.hr/nekretnine/prodajem-4-sobni-stan-98.7-m-2-centralno-grijanje-klima-izo-stolarija-oglas-42491116
24.10.2023.,98000,70,Sisa�ko-moslava�ka,Sisak,Caprag/�eljezara,3-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,2.,1976.,https://www.njuskalo.hr/nekretnine/3-sobni-stan-sisak-capragu-zeljezara-oglas-41735467
07.10.2023.,80600,62,Sisa�ko-moslava�ka,Sisak,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,3.,Unknown,https://www.njuskalo.hr/nekretnine/prodajem-stan-62-m2-sisak-trg-mestrovica-22-tel-0955885718-oglas-41505842
08.08.2023.,106000,62,Sisa�ko-moslava�ka,Novska,Bresta�a,2-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,D,1.,1988.,https://www.njuskalo.hr/nekretnine/stan-novska-62.09-m2-oglas-41130212
07.06.2023.,73000,49,Sisa�ko-moslava�ka,Sisak,Caprag/�eljezara,2-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,Unknown,2.,1990.,https://www.njuskalo.hr/nekretnine/stan-zeljezara-49-m2-oglas-40641109
05.05.2023.,77000,94,Sisa�ko-moslava�ka,Kutina,Kutina,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,1968.,https://www.njuskalo.hr/nekretnine/stan-kutina-94.00-m2-3-soban-terasa-garaza-vrt-prodaja-oglas-40394243
14.04.2023.,28000,44,Sisa�ko-moslava�ka,Petrinja,Petrinja,2-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,Prizemlje,1975.,https://www.njuskalo.hr/nekretnine/stan-petrinja-44.00-m2-oglas-40246658
01.02.2022.,47500,51,Sisa�ko-moslava�ka,Sisak,Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,1975.,https://www.njuskalo.hr/nekretnine/stan-prodaja-centar-51.5m2-oglas-34830008
