Date,Price,Living area,County,City,Neighborhood,Number of rooms,Type of flat,Number of floors,Furnishing,Energy class,Floor,Year of construction,Url
02.04.2024.,231500,77,Karlova�ka,Duga Resa,Gornje Mrzlo Polje Mre�ni�ko,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/stan-prodaja-gornje-mrzlo-polje-mreznicko-77.24m2-oglas-42784043
02.04.2024.,267500,89,Karlova�ka,Duga Resa,Gornje Mrzlo Polje Mre�ni�ko,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/stan-prodaja-gornje-mrzlo-polje-mreznicko-89.22m2-oglas-42784038
02.04.2024.,210500,70,Karlova�ka,Duga Resa,Gornje Mrzlo Polje Mre�ni�ko,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/stan-prodaja-gornje-mrzlo-polje-mreznicko-70.19m2-oglas-42784039
02.04.2024.,256000,85,Karlova�ka,Duga Resa,Gornje Mrzlo Polje Mre�ni�ko,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/stan-prodaja-gornje-mrzlo-polje-mreznicko-85.24m2-oglas-42784037
02.04.2024.,210000,70,Karlova�ka,Duga Resa,Gornje Mrzlo Polje Mre�ni�ko,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/stan-prodaja-gornje-mrzlo-polje-mreznicko-70.26m2-oglas-42784033
02.04.2024.,281500,93,Karlova�ka,Duga Resa,Gornje Mrzlo Polje Mre�ni�ko,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/stan-prodaja-gornje-mrzlo-polje-mreznicko-93.9m2-oglas-42784044
02.04.2024.,199500,66,Karlova�ka,Duga Resa,Gornje Mrzlo Polje Mre�ni�ko,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/stan-prodaja-gornje-mrzlo-polje-mreznicko-66.59m2-oglas-42784042
02.04.2024.,249500,71,Karlova�ka,Duga Resa,Gornje Mrzlo Polje Mre�ni�ko,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/stan-prodaja-gornje-mrzlo-polje-mreznicko-71.42m2-oglas-42784040
02.04.2024.,214260,71,Karlova�ka,Duga Resa,Donje Mrzlo Polje Mre�ni�ko,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/3s-stan-mrzlo-polje-71.42-m2-oglas-43291780
02.04.2024.,257340,85,Karlova�ka,Duga Resa,Donje Mrzlo Polje Mre�ni�ko,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/3s-stan-mrzlo-polje-85.78-m2-oglas-43291858
02.04.2024.,233910,77,Karlova�ka,Duga Resa,Donje Mrzlo Polje Mre�ni�ko,2-sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/2s-stan-mrzlo-polje-77.97-m2-oglas-43291884
02.04.2024.,257340,85,Karlova�ka,Duga Resa,Donje Mrzlo Polje Mre�ni�ko,3-sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/3s-stan-mrzlo-polje-85.78-m2-oglas-43291903
02.04.2024.,259290,86,Karlova�ka,Duga Resa,Donje Mrzlo Polje Mre�ni�ko,2-sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/2s-stan-mrzlo-polje-86.43-m2-oglas-43291967
02.04.2024.,204060,68,Karlova�ka,Duga Resa,Donje Mrzlo Polje Mre�ni�ko,2-sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/2s-stan-mrzlo-polje-68.02-m2-oglas-43291994
02.04.2024.,204060,68,Karlova�ka,Duga Resa,Donje Mrzlo Polje Mre�ni�ko,2-sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/2s-stan-mrzlo-polje-68.02-m2-oglas-43292060
02.04.2024.,259290,86,Karlova�ka,Duga Resa,Donje Mrzlo Polje Mre�ni�ko,2-sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/2s-stan-mrzlo-polje-86.43-m2-oglas-43292036
02.04.2024.,125000,72,Karlova�ka,Ogulin,Ogulin,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Unknown,Unknown,https://www.njuskalo.hr/nekretnine/stan-novogradnji-72m2-garaza-oglas-43100745
02.04.2024.,66000,54,Karlova�ka,Slunj,Slunj,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,3.,Unknown,https://www.njuskalo.hr/nekretnine/centar-54m2-loda-balkon-oglas-40625309
02.04.2024.,89000,90,Karlova�ka,Karlovac,Hrneti�-Novaki,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Unknown,Unknown,https://www.njuskalo.hr/nekretnine/etaza-kuce-90m2-garazom-oglas-42745495
01.04.2024.,267500,89,Karlova�ka,Duga Resa,Gornje Mrzlo Polje Mre�ni�ko,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,1.,Unknown,https://www.njuskalo.hr/nekretnine/karlovac-okolica-stan-urbanoj-vili-2s-db-81-m2-oglas-42605948
01.04.2024.,199500,66,Karlova�ka,Duga Resa,Gornje Mrzlo Polje Mre�ni�ko,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,1.,Unknown,https://www.njuskalo.hr/nekretnine/okolica-karlovca-stan-novogradnji-66.5-m2-1s-db-oglas-42605947
01.04.2024.,210000,70,Karlova�ka,Duga Resa,Gornje Mrzlo Polje Mre�ni�ko,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,2.,Unknown,https://www.njuskalo.hr/nekretnine/okolica-karlovca-1s-db-70-m2-urbanoj-vili-9-stambenih-jedinica-oglas-42605946
01.04.2024.,249500,83,Karlova�ka,Duga Resa,Gornje Mrzlo Polje Mre�ni�ko,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/okolica-karlovca-stan-71.5-m2-2s-db-luksuznoj-novogradnji-oglas-42605944
01.04.2024.,231500,77,Karlova�ka,Duga Resa,Gornje Mrzlo Polje Mre�ni�ko,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,1.,2024.,https://www.njuskalo.hr/nekretnine/karlovac-okolica-1s-db-urbanoj-vili-229-m2-okucnice-oglas-42605942
01.04.2024.,254000,84,Karlova�ka,Duga Resa,Gornje Mrzlo Polje Mre�ni�ko,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,2.,Unknown,https://www.njuskalo.hr/nekretnine/karlovac-okolica-stan-79-m2-1s-db-oglas-42646521
01.04.2024.,210500,70,Karlova�ka,Duga Resa,Gornje Mrzlo Polje Mre�ni�ko,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,2.,Unknown,https://www.njuskalo.hr/nekretnine/karlovac-okolica-stan-urbanoj-vili-1s-db-64-m2-oglas-42646520
01.04.2024.,281500,93,Karlova�ka,Duga Resa,Gornje Mrzlo Polje Mre�ni�ko,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,1.,Unknown,https://www.njuskalo.hr/nekretnine/okolica-karlovca-luksuzan-stan-urbanoj-vili-2s-db-oglas-42646518
01.04.2024.,256000,85,Karlova�ka,Duga Resa,Gornje Mrzlo Polje Mre�ni�ko,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,2.,Unknown,https://www.njuskalo.hr/nekretnine/luksuzni-stan-prostranom-lodom-predgradu-karlovca-oglas-42646517
30.03.2024.,115000,62,Karlova�ka,Karlovac,Grabrik,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,4.,Unknown,https://www.njuskalo.hr/nekretnine/renoviran-stan-karlovcu-oglas-43296523
29.03.2024.,140000,85,Karlova�ka,Karlovac,�var�a,2-sobni,U stambenoj zgradi,Vi�eeta�ni,Djelomi�no namje�ten,B,3.,2023.,https://www.njuskalo.hr/nekretnine/stan-karlovac-65.00-m2-novogradnja-oglas-43293986
29.03.2024.,145000,121,Karlova�ka,Karlovac,�var�a,5+ sobni,U ku�i,Jednoeta�ni,Nenamje�ten,Unknown,1.,1970.,https://www.njuskalo.hr/nekretnine/novoadaptiran-stan-karlovcu-kod-bolnice-121.45-m2-oglas-43290794
29.03.2024.,185079,97,Karlova�ka,Karlovac,�var�a,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,1.,2023.,https://www.njuskalo.hr/nekretnine/prodaja-novogradnja-stan-karlovac-svarca-97.41m2-2s-db-oglas-42577719
29.03.2024.,165000,112,Karlova�ka,Karlovac,Zvijezda,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/prodaja-stan-poslovni-prostor-karlovac-centar-112.60m2-oglas-41925431
29.03.2024.,182000,142,Karlova�ka,Karlovac,Zvijezda,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,1897.,https://www.njuskalo.hr/nekretnine/prodaja-stan-karlovac-korzo-4skl-142.68m2-oglas-41925414
29.03.2024.,60000,75,Karlova�ka,Karlovac,Banija,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/prodaja-stan-karlovac-banija-75m2-oglas-41925168
29.03.2024.,52800,66,Karlova�ka,Karlovac,Banija,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/prodaja-stan-karlovac-banija-66m2-oglas-41925154
29.03.2024.,73430,67,Karlova�ka,Karlovac,Mostanje,2-sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/prodaja-stan-karlovac-mostanje-67.73m2-2s-oglas-41925461
29.03.2024.,90200,82,Karlova�ka,Karlovac,Mostanje,2-sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,Potkrovlje,Unknown,https://www.njuskalo.hr/nekretnine/prodaja-stan-karlovac-mostanje-82.32m2-2s-oglas-41925448
29.03.2024.,66000,120,Karlova�ka,Karlovac,Banija,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/prodaja-stan-karlovac-banija-120m2-oglas-41925306
29.03.2024.,88000,80,Karlova�ka,Karlovac,Mostanje,2-sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/prodaja-stan-karlovac-mostanje-80.26m2-2s-oglas-41925450
29.03.2024.,110000,101,Karlova�ka,Karlovac,Zvijezda,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Potkrovlje,Unknown,https://www.njuskalo.hr/nekretnine/prodaja-stan-karlovac-zvijezda-4s-102m2-oglas-41925360
29.03.2024.,115000,59,Karlova�ka,Karlovac,Dubovac,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,4.,1974.,https://www.njuskalo.hr/nekretnine/prodaja-stan-karlovac-v-holjevca-59.19m2-oglas-41925231
28.03.2024.,65000,147,Karlova�ka,Karlovac,Zvijezda,3-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/hitna-prodaja-oglas-42736536
28.03.2024.,139306,54,Karlova�ka,Karlovac,�var�a,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/stan-karlovac-54.63-m2-novogradnja-oglas-42981147
28.03.2024.,192729,75,Karlova�ka,Karlovac,�var�a,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,1.,Unknown,https://www.njuskalo.hr/nekretnine/stan-karlovac-75.58-m2-novogradnja-oglas-42981212
28.03.2024.,168937,66,Karlova�ka,Karlovac,�var�a,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,1.,Unknown,https://www.njuskalo.hr/nekretnine/stan-karlovac-66.25-m2-novogradnja-oglas-42981231
28.03.2024.,120000,101,Karlova�ka,Karlovac,Zvijezda,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,1905.,https://www.njuskalo.hr/nekretnine/prodaja-stana-karlovac-102-m2-adaptaciju-oglas-43082298
28.03.2024.,192000,143,Karlova�ka,Karlovac,Zvijezda,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/veliki-stan-centru-parking-oglas-43281318
28.03.2024.,249000,258,Karlova�ka,Karlovac,Zvijezda,5+ sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/245m2-strogi-centar-3-parkirna-mjesta-oglas-43281317
27.03.2024.,105000,51,Karlova�ka,Karlovac,Banija,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,4.,1964.,https://www.njuskalo.hr/nekretnine/balkona-gledajte-camce-jednojnod-4-rijeke-oglas-42935580
27.03.2024.,70000,55,Karlova�ka,Ogulin,Ogulin,2-sobni,U stambenoj zgradi,Vi�eeta�ni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/dvosobni-stan-centru-ogulina-oglas-42811428
27.03.2024.,220000,128,Karlova�ka,Karlovac,Dre�nik,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Visoko prizemlje,1905.,https://www.njuskalo.hr/nekretnine/stan-villi-karlovcu-oglas-42584602
27.03.2024.,51000,70,Karlova�ka,Ogulin,Ogulin,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/ogulin-stan-2s-db-70-m-oglas-34329417
27.03.2024.,107000,62,Karlova�ka,Karlovac,Novi Centar,2-sobni,U stambenoj zgradi,Jednoeta�ni,Djelomi�no namje�ten,Unknown,11.,Unknown,https://www.njuskalo.hr/nekretnine/stan-karlovac-62.00-m2-oglas-43274932
26.03.2024.,45000,109,Karlova�ka,Ogulin,Ogulin,3-sobni,U ku�i,Jednoeta�ni,Unknown,Unknown,Unknown,Unknown,https://www.njuskalo.hr/nekretnine/stan-ogulin-109.00-m2-oglas-40598426
26.03.2024.,35000,50,Karlova�ka,Karlovac,Dubovac,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/50m2-centar-grada-blizina-sadrzaja-oglas-43264646
25.03.2024.,80000,54,Karlova�ka,Karlovac,Zvijezda,2-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/stan-macekova-preko-puta-hollywoodu-oglas-42884029
25.03.2024.,119999,133,Karlova�ka,Karlovac,Zvijezda,5+ sobni,U stambenoj zgradi,Dvoeta�ni,Nenamje�ten,Unknown,3.,Unknown,https://www.njuskalo.hr/nekretnine/stan-korzo-centar-133-kvadrata-oglas-38871322
25.03.2024.,60000,27,Karlova�ka,Karlovac,�var�a,Garsonijera,U stambenoj zgradi,Jednoeta�ni,Unknown,C,3.,Unknown,https://www.njuskalo.hr/nekretnine/stan-svarca-karlovac-oglas-41684705
25.03.2024.,60000,70,Karlova�ka,Ogulin,Ogulin,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Unknown,Unknown,https://www.njuskalo.hr/nekretnine/stan-centru-ogulina-oglas-41386664
25.03.2024.,130000,103,Karlova�ka,Karlovac,Zvijezda,4-sobni,U stambenoj zgradi,Dvoeta�ni,Unknown,Unknown,3.,Unknown,https://www.njuskalo.hr/nekretnine/stan-strogom-centru-karlovca-oglas-40534021
25.03.2024.,200022,78,Karlova�ka,Karlovac,�var�a,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,1.,Unknown,https://www.njuskalo.hr/nekretnine/stan-karlovac-78.44-m2-novogradnja-oglas-42981189
25.03.2024.,133390,52,Karlova�ka,Karlovac,�var�a,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,1.,Unknown,https://www.njuskalo.hr/nekretnine/stan-karlovac-52.37-m2-novogradnja-oglas-42981247
23.03.2024.,87500,35,Karlova�ka,Karlovac,Zvijezda,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,1987.,https://www.njuskalo.hr/nekretnine/karlovac-kod-karlovcanke-36-m2-2-sobe-1-kat-oglas-43169112
22.03.2024.,94222,36,Karlova�ka,Karlovac,�var�a,1-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/stan-karlovac-36.95-m2-novogradnja-oglas-42981041
22.03.2024.,226924,105,Karlova�ka,Karlovac,�var�a,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,7.,Unknown,https://www.njuskalo.hr/nekretnine/stan-karlovac-88.99-m2-novogradnja-oglas-42981320
22.03.2024.,165000,77,Karlova�ka,Karlovac,Dubovac,3-sobni,U stambenoj zgradi,Jednoeta�ni,Djelomi�no namje�ten,Unknown,4.,Unknown,https://www.njuskalo.hr/nekretnine/stan-karlovac-dubovac-oglas-43235431
21.03.2024.,51000,34,Karlova�ka,Duga Resa,Duga Resa,1-sobni,U stambenoj zgradi,Jednoeta�ni,Nenamje�ten,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/stan-duga-resa-34.00-m2-oglas-43229260
21.03.2024.,213000,116,Karlova�ka,Karlovac,�var�a,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A+,Unknown,Unknown,https://www.njuskalo.hr/nekretnine/novogradnja-116m2-dvoetazni-stan-vrtom-oglas-40072904
21.03.2024.,125000,72,Karlova�ka,Karlovac,Grabrik,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,4.,Unknown,https://www.njuskalo.hr/nekretnine/72m2-trosoban-stan-oglas-40657940
21.03.2024.,99000,68,Karlova�ka,Karlovac,Novi Centar,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Unknown,Unknown,https://www.njuskalo.hr/nekretnine/68m2-2s-db-dobra-lokacija-parking-oglas-40643828
21.03.2024.,343000,146,Karlova�ka,Karlovac,�var�a,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Unknown,Unknown,https://www.njuskalo.hr/nekretnine/vrhunska-novogradnja-dvoetazni-stan-oglas-42821601
21.03.2024.,132906,52,Karlova�ka,Karlovac,�var�a,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,1.,Unknown,https://www.njuskalo.hr/nekretnine/stan-karlovac-52.12-m2-novogradnja-oglas-42981272
21.03.2024.,135252,53,Karlova�ka,Karlovac,�var�a,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,Prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/stan-karlovac-53.04-m2-novogradnja-oglas-42981097
21.03.2024.,108247,42,Karlova�ka,Karlovac,�var�a,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,2.,Unknown,https://www.njuskalo.hr/nekretnine/stan-karlovac-42.45-m2-novogradnja-oglas-42981305
21.03.2024.,198874,77,Karlova�ka,Karlovac,�var�a,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,A,7.,Unknown,https://www.njuskalo.hr/nekretnine/stan-karlovac-77.99-m2-novogradnja-oglas-42981348
19.03.2024.,180000,114,Karlova�ka,Karlovac,Zvijezda,4-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/karlovac-centar-4-sobe-109-m2-1-kat-garaza-oglas-41548090
19.03.2024.,337000,94,Karlova�ka,Duga Resa,Gornje Mrzlo Polje Mre�ni�ko,4-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Unknown,2024.,https://www.njuskalo.hr/nekretnine/luksuzni-dvoetazni-penthaus-94m2-plus-terasa-88-m2-oglas-39103054
19.03.2024.,167000,50,Karlova�ka,Duga Resa,Gornje Mrzlo Polje Mre�ni�ko,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,1.,2024.,https://www.njuskalo.hr/nekretnine/novogradnja-kod-karlovca-oglas-39103051
17.03.2024.,70000,55,Karlova�ka,Ogulin,Ogulin,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,2.,Unknown,https://www.njuskalo.hr/nekretnine/stan-prodaja-ogulin-55.3m2-oglas-43184407
17.03.2024.,60000,70,Karlova�ka,Josipdol,Skradnik,2-sobni,U stambenoj zgradi,Jednoeta�ni,Potpuno namje�ten,Unknown,1.,Unknown,https://www.njuskalo.hr/nekretnine/stan-prodaja-skradnik-70m2-oglas-43184406
17.03.2024.,85000,66,Karlova�ka,Ogulin,Ogulin,3-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Visoko prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/stan-prodaja-ogulin-66.6m2-oglas-43184405
15.03.2024.,93000,100,Karlova�ka,Ogulin,Ogulin,3-sobni,U ku�i,Dvoeta�ni,Unknown,Unknown,Visoko prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/stan-prizemlju-kuce-dvoristem-centru-ogulina-oglas-40950019
15.03.2024.,74000,54,Karlova�ka,Karlovac,�var�a,2-sobni,U stambenoj zgradi,Jednoeta�ni,Unknown,Unknown,Visoko prizemlje,Unknown,https://www.njuskalo.hr/nekretnine/52m2-blizina-skole-vrtica-oglas-43169042
